ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad,Nombre,Ubicacion,Capacidad,Tipo,Año,Mes
251,190,2025-03-07,Clothing,228.89,60,Thoughtsphere,Żarki-Letnisko,524,Estandar,2025,3
252,40,2024-07-21,Grocery,449.85,31,Jaxspan,Tournon-sur-Rhône,848,Estandar,2024,7
253,92,2024-08-01,Electronics,13.31,63,Dabfeed,Khudāydād Khēl,731,Estandar,2024,8
254,43,2025-01-27,Outdoors,123.88,91,Aimbo,Sobontoro,649,Estandar,2025,1
255,155,2024-08-02,Jewelry,203.5,49,Roomm,Kanlagay,884,Premium,2024,8
256,146,2025-01-30,Computers,233.66,17,Youfeed,Claremont,965,Estandar,2025,1
257,176,2025-04-11,Toys,168.93,96,Twimbo,Bangad,544,Premium,2025,4
258,100,2024-11-15,Computers,467.15,58,Twimm,Seres,945,Estandar,2024,11
259,49,2024-06-25,Health,445.02,61,Skidoo,Khuzhir,776,Estandar,2024,6
260,177,2025-05-25,Games,337.14,10,Eare,Övertorneå,957,Premium,2025,5
261,79,2024-07-23,Toys,210.04,58,Kanoodle,Bandera,546,Premium,2024,7
262,97,2024-12-30,Clothing,451.83,46,Skajo,Botlhapatlou,762,Premium,2024,12
263,106,2025-04-16,Tools,116.13,36,Zoombox,Cipinang,843,Estandar,2025,4
264,115,2025-03-18,Health,287.25,53,Ntag,Côte-Saint-Luc,507,Premium,2025,3
265,79,2025-01-02,Kids,313.11,61,Kanoodle,Bandera,546,Premium,2025,1
266,174,2024-12-08,Kids,406.11,14,Jaxspan,Kallithéa,713,Premium,2024,12
267,190,2025-05-09,Shoes,184.39,66,Thoughtsphere,Żarki-Letnisko,524,Estandar,2025,5
268,12,2024-11-01,Home,157.88,73,Jaxnation,Krasnoshchekovo,258,Estandar,2024,11
269,79,2024-09-30,Games,303.06,51,Kanoodle,Bandera,546,Premium,2024,9
270,155,2024-09-01,Beauty,421.25,71,Roomm,Kanlagay,884,Premium,2024,9
271,7,2024-10-14,Garden,144.1,27,Realblab,Trondheim,381,Estandar,2024,10
272,119,2024-08-29,Baby,148.36,97,Aivee,Köyliö,779,Estandar,2024,8
273,6,2024-07-08,Music,285.65,91,Jabbersphere,Jianfeng,164,Premium,2024,7
274,60,2024-08-03,Automotive,275.18,79,Realcube,Thị Trấn Thất Khê,164,Estandar,2024,8
275,140,2025-06-05,Movies,321.01,53,Twitterbeat,Zhaike,676,Estandar,2025,6
276,83,2025-02-19,Computers,473.42,21,Cogidoo,Kafir Yasif,649,Premium,2025,2
277,85,2024-09-01,Tools,394.92,4,Fatz,Mangdang,925,Premium,2024,9
278,95,2024-10-28,Garden,472.35,69,Feedfire,Soufrière,320,Estandar,2024,10
279,93,2024-11-27,Tools,197.78,25,Trilia,Bharatpur,286,Estandar,2024,11
280,166,2024-06-29,Kids,364.16,16,Rhybox,Maskinongé,866,Premium,2024,6
281,27,2024-07-19,Industrial,299.7,25,Pixonyx,Luodian,214,Estandar,2024,7
282,120,2025-05-06,Baby,274.04,6,Shuffletag,Cambanay,526,Estandar,2025,5
283,106,2025-03-20,Music,127.54,10,Zoombox,Cipinang,843,Estandar,2025,3
284,124,2025-04-17,Kids,360.29,20,Dabfeed,Fanhu,280,Premium,2025,4
285,76,2025-03-10,Kids,489.96,65,Voomm,Svyatogorsk,400,Estandar,2025,3
286,11,2024-08-01,Books,139.96,30,Tavu,Burns Lake,122,Premium,2024,8
287,98,2024-07-10,Clothing,351.21,23,Tagchat,Bang Racham,847,Estandar,2024,7
288,96,2024-09-12,Garden,281.33,69,Einti,Lukhovka,453,Premium,2024,9
289,128,2025-05-12,Shoes,208.47,89,Feednation,Cantaura,684,Estandar,2025,5
290,13,2025-05-03,Jewelry,248.03,51,Mydo,Zhanghekou,392,Premium,2025,5
291,105,2024-08-26,Movies,403.81,17,Eadel,Spitak,141,Premium,2024,8
292,123,2025-06-02,Books,490.61,2,Edgeblab,Metz,819,Premium,2025,6
293,188,2024-10-28,Beauty,407.18,70,Jaxnation,Vigo,946,Premium,2024,10
294,199,2025-01-06,Movies,282.57,54,Npath,Pesagen,305,Estandar,2025,1
295,101,2024-08-22,Sports,340.34,25,BlogXS,Floriana,296,Premium,2024,8
296,25,2024-11-29,Tools,476.31,10,Jaxworks,Watthana Nakhon,714,Premium,2024,11
297,118,2024-11-06,Computers,51.09,50,Tagchat,El Gouna,379,Premium,2024,11
298,114,2025-05-18,Tools,243.82,63,Eidel,Bayan-Ovoo,241,Estandar,2025,5
299,117,2024-09-08,Clothing,434.9,87,Mydeo,Bandaragung,696,Estandar,2024,9
300,27,2024-06-28,Health,315.18,40,Pixonyx,Luodian,214,Estandar,2024,6
301,37,2024-08-04,Movies,215.04,45,Twitterworks,Todorovo,122,Premium,2024,8
302,185,2024-09-22,Shoes,374.77,22,Eire,Atikokan,177,Estandar,2024,9
303,40,2025-01-17,Grocery,438.84,37,Jaxspan,Tournon-sur-Rhône,848,Estandar,2025,1
304,122,2025-01-12,Beauty,475.09,50,Layo,Krajan,728,Estandar,2025,1
305,184,2024-06-30,Beauty,110.43,78,Browseblab,Srokowo,580,Premium,2024,6
306,179,2025-04-25,Books,467.03,18,Topicstorm,Abakaliki,238,Premium,2025,4
307,118,2024-12-21,Computers,406.78,44,Tagchat,El Gouna,379,Premium,2024,12
308,200,2025-02-26,Industrial,415.27,20,Voonix,Prilep,235,Premium,2025,2
309,143,2025-04-12,Home,490.42,40,Eadel,Kawangohari,567,Premium,2025,4
310,134,2025-05-08,Music,114.13,75,Rhybox,Zonghan,482,Premium,2025,5
311,41,2024-12-28,Toys,258.38,23,Kanoodle,San Luis,515,Premium,2024,12
312,176,2024-09-14,Toys,63.41,6,Twimbo,Bangad,544,Premium,2024,9
313,5,2025-01-19,Outdoors,10.97,50,Livetube,Āsmār,807,Estandar,2025,1
314,200,2024-09-08,Kids,485.51,18,Voonix,Prilep,235,Premium,2024,9
315,172,2025-05-30,Computers,154.53,59,Kimia,Brzeźnica,387,Estandar,2025,5
316,124,2024-08-10,Movies,247.5,34,Dabfeed,Fanhu,280,Premium,2024,8
317,114,2024-11-25,Kids,400.61,54,Eidel,Bayan-Ovoo,241,Estandar,2024,11
318,5,2024-08-30,Sports,336.2,92,Livetube,Āsmār,807,Estandar,2024,8
319,140,2024-09-06,Kids,425.4,48,Twitterbeat,Zhaike,676,Estandar,2024,9
320,173,2025-01-27,Games,421.64,32,Vidoo,Liwu,984,Estandar,2025,1
321,70,2024-09-08,Toys,265.31,53,Tazz,Tomaszów Lubelski,208,Estandar,2024,9
322,9,2025-03-15,Health,218.95,49,Jayo,Wahai,299,Premium,2025,3
323,23,2025-06-02,Movies,107.3,66,Meevee,Ashgabat,653,Estandar,2025,6
324,101,2025-02-05,Shoes,200.0,99,BlogXS,Floriana,296,Premium,2025,2
325,14,2024-09-15,Movies,130.41,13,Flashdog,Florida,641,Estandar,2024,9
326,43,2025-02-15,Kids,43.79,39,Aimbo,Sobontoro,649,Estandar,2025,2
327,37,2025-06-11,Industrial,46.66,63,Twitterworks,Todorovo,122,Premium,2025,6
328,148,2025-02-05,Games,358.95,38,Yoveo,Shisandaogou,473,Estandar,2025,2
329,180,2025-06-06,Computers,455.06,39,Bubblemix,Pasarkuok,959,Estandar,2025,6
330,29,2024-09-25,Kids,102.11,23,InnoZ,Los Nogales,574,Premium,2024,9
331,129,2024-11-15,Outdoors,134.06,38,Latz,Santa Rita,108,Estandar,2024,11
332,27,2024-06-21,Music,390.16,62,Pixonyx,Luodian,214,Estandar,2024,6
333,109,2025-03-25,Electronics,433.65,89,Skinte,Xiwei,273,Premium,2025,3
334,194,2025-01-22,Clothing,254.57,38,Flipbug,Jiangjiazui,210,Estandar,2025,1
335,130,2025-03-04,Industrial,464.44,22,Kayveo,Hyattsville,119,Premium,2025,3
336,42,2024-07-22,Grocery,340.4,68,Mydo,Samborondón,795,Premium,2024,7
337,156,2024-08-12,Outdoors,91.27,59,Edgepulse,Xinhui,573,Premium,2024,8
338,198,2024-09-13,Grocery,158.47,85,Camimbo,Al ‘Azīzīyah,447,Estandar,2024,9
339,117,2024-08-10,Music,60.09,75,Mydeo,Bandaragung,696,Estandar,2024,8
340,110,2024-09-19,Electronics,379.15,87,Photofeed,Odintsovo,426,Estandar,2024,9
341,4,2024-08-23,Outdoors,23.13,93,Jabberbean,Tongjing,859,Estandar,2024,8
342,10,2024-08-29,Clothing,142.16,21,Eamia,Mingshan,988,Estandar,2024,8
343,11,2024-08-08,Beauty,280.82,45,Tavu,Burns Lake,122,Premium,2024,8
344,50,2024-11-02,Books,121.12,42,Flipbug,Lalupon,744,Premium,2024,11
345,18,2025-05-18,Industrial,52.18,92,Vinder,Berendeyevo,375,Estandar,2025,5
346,100,2025-03-19,Jewelry,461.62,22,Twimm,Seres,945,Estandar,2025,3
347,5,2025-02-12,Kids,427.31,41,Livetube,Āsmār,807,Estandar,2025,2
348,50,2024-09-01,Jewelry,166.89,8,Flipbug,Lalupon,744,Premium,2024,9
349,43,2025-06-14,Garden,87.97,43,Aimbo,Sobontoro,649,Estandar,2025,6
350,121,2025-04-16,Tools,231.28,95,Rhyzio,Carpiquet,362,Estandar,2025,4
351,10,2024-08-14,Garden,400.22,18,Eamia,Mingshan,988,Estandar,2024,8
352,55,2024-08-16,Electronics,107.56,1,Fivechat,Candelaria,321,Estandar,2024,8
353,157,2024-08-25,Books,123.16,17,Brainverse,Changxing,577,Premium,2024,8
354,176,2025-03-26,Music,23.07,33,Twimbo,Bangad,544,Premium,2025,3
355,57,2024-11-18,Beauty,253.92,53,Youbridge,Oklahoma City,731,Estandar,2024,11
356,106,2024-11-05,Industrial,72.66,29,Zoombox,Cipinang,843,Estandar,2024,11
357,82,2024-09-05,Games,452.93,59,Kwideo,Aygeshat,586,Premium,2024,9
358,172,2024-12-31,Toys,136.84,21,Kimia,Brzeźnica,387,Estandar,2024,12
359,60,2025-02-12,Sports,128.06,4,Realcube,Thị Trấn Thất Khê,164,Estandar,2025,2
360,39,2025-02-03,Industrial,235.88,68,Meedoo,Kasaoka,641,Estandar,2025,2
361,182,2024-11-23,Tools,449.46,84,Zooveo,Żyrardów,389,Estandar,2024,11
362,59,2025-02-06,Movies,382.85,49,Vimbo,Vrbas,824,Estandar,2025,2
363,29,2024-09-14,Beauty,405.81,87,InnoZ,Los Nogales,574,Premium,2024,9
364,85,2024-11-29,Grocery,368.45,92,Fatz,Mangdang,925,Premium,2024,11
365,136,2025-01-31,Automotive,286.47,38,Tagopia,Matoupu,285,Estandar,2025,1
366,22,2025-04-18,Sports,447.78,31,Divape,Ya’ergenchu,861,Premium,2025,4
367,4,2024-09-18,Automotive,455.06,28,Jabberbean,Tongjing,859,Estandar,2024,9
368,105,2025-03-23,Computers,168.16,99,Eadel,Spitak,141,Premium,2025,3
369,75,2025-01-16,Health,28.24,5,Realfire,Surkh Bilandī,816,Premium,2025,1
370,91,2024-08-07,Toys,104.3,92,Feednation,Shuiji,577,Estandar,2024,8
371,191,2024-08-08,Jewelry,204.87,19,Camimbo,Kpalimé,468,Premium,2024,8
372,117,2025-03-28,Electronics,167.93,78,Mydeo,Bandaragung,696,Estandar,2025,3
373,157,2024-08-11,Music,376.11,36,Brainverse,Changxing,577,Premium,2024,8
374,73,2025-04-14,Garden,110.98,15,Devify,Uppsala,206,Estandar,2025,4
375,179,2025-03-19,Automotive,297.84,45,Topicstorm,Abakaliki,238,Premium,2025,3
376,160,2024-09-07,Toys,414.46,98,Jabbersphere,Saarbrücken,866,Estandar,2024,9
377,139,2024-07-29,Garden,111.87,19,Centimia,Datar,221,Estandar,2024,7
378,182,2024-09-06,Games,121.4,66,Zooveo,Żyrardów,389,Estandar,2024,9
379,183,2025-02-17,Sports,398.18,47,Leexo,San Antonio Oeste,490,Premium,2025,2
380,14,2024-09-05,Movies,129.51,32,Flashdog,Florida,641,Estandar,2024,9
381,192,2024-09-02,Toys,386.8,80,Tagtune,Boavista,805,Estandar,2024,9
382,139,2024-11-11,Clothing,413.71,75,Centimia,Datar,221,Estandar,2024,11
383,65,2024-09-21,Health,291.6,76,Skipstorm,San Jacinto,843,Estandar,2024,9
384,75,2025-05-23,Shoes,33.11,56,Realfire,Surkh Bilandī,816,Premium,2025,5
385,53,2024-07-02,Games,352.78,20,Izio,Nantes,202,Estandar,2024,7
386,79,2024-07-10,Movies,168.75,72,Kanoodle,Bandera,546,Premium,2024,7
387,76,2024-10-10,Movies,24.71,46,Voomm,Svyatogorsk,400,Estandar,2024,10
388,36,2024-10-27,Outdoors,111.82,97,Yoveo,Chóra,110,Premium,2024,10
389,181,2025-02-17,Tools,294.95,12,Riffpath,Anchorage,703,Premium,2025,2
390,11,2025-01-12,Beauty,143.38,22,Tavu,Burns Lake,122,Premium,2025,1
391,151,2024-11-09,Baby,441.97,46,JumpXS,Nianba,839,Premium,2024,11
392,143,2025-01-13,Baby,263.09,63,Eadel,Kawangohari,567,Premium,2025,1
393,91,2024-08-31,Beauty,23.09,10,Feednation,Shuiji,577,Estandar,2024,8
394,29,2025-04-08,Home,101.14,76,InnoZ,Los Nogales,574,Premium,2025,4
395,62,2025-05-09,Baby,85.0,63,Yodoo,Lapu-Lapu City,614,Estandar,2025,5
396,68,2025-02-04,Movies,158.72,15,Skalith,Fatufaun,379,Premium,2025,2
397,72,2024-07-22,Shoes,357.87,12,Photobug,Dubrovka,415,Estandar,2024,7
398,25,2024-08-23,Jewelry,333.17,40,Jaxworks,Watthana Nakhon,714,Premium,2024,8
399,72,2024-10-06,Games,353.74,22,Photobug,Dubrovka,415,Estandar,2024,10
400,157,2025-06-05,Outdoors,375.66,12,Brainverse,Changxing,577,Premium,2025,6
401,178,2025-03-07,Home,150.48,83,Yabox,Igbor,827,Premium,2025,3
402,180,2024-08-22,Movies,35.4,1,Bubblemix,Pasarkuok,959,Estandar,2024,8
403,187,2025-05-08,Sports,271.31,71,Wikizz,Būlaevo,942,Estandar,2025,5
404,67,2024-08-09,Clothing,11.05,2,Flashdog,Wulongshan,838,Estandar,2024,8
405,108,2024-06-23,Computers,393.03,1,Rhyzio,Shangde,577,Premium,2024,6
406,62,2025-01-08,Automotive,368.04,31,Yodoo,Lapu-Lapu City,614,Estandar,2025,1
407,139,2024-11-11,Toys,146.32,74,Centimia,Datar,221,Estandar,2024,11
408,172,2025-03-06,Movies,117.91,48,Kimia,Brzeźnica,387,Estandar,2025,3
409,53,2025-02-22,Movies,21.76,26,Izio,Nantes,202,Estandar,2025,2
410,110,2024-11-11,Home,408.94,4,Photofeed,Odintsovo,426,Estandar,2024,11
411,12,2024-08-15,Home,357.21,71,Jaxnation,Krasnoshchekovo,258,Estandar,2024,8
412,116,2024-09-24,Garden,463.42,82,Ailane,Nema,512,Estandar,2024,9
413,61,2025-02-07,Home,479.89,4,Avamm,Bweyogerere,497,Premium,2025,2
414,51,2024-12-02,Toys,220.04,28,Camido,Leiria,592,Premium,2024,12
415,67,2024-10-26,Outdoors,134.56,100,Flashdog,Wulongshan,838,Estandar,2024,10
416,162,2024-08-01,Computers,331.34,57,Yata,Yingpu,686,Estandar,2024,8
417,109,2025-05-02,Garden,173.73,32,Skinte,Xiwei,273,Premium,2025,5
418,45,2024-12-28,Beauty,39.6,88,Dabfeed,Dougou,641,Estandar,2024,12
419,174,2025-05-27,Garden,235.17,51,Jaxspan,Kallithéa,713,Premium,2025,5
420,146,2024-08-13,Electronics,295.67,46,Youfeed,Claremont,965,Estandar,2024,8
421,84,2025-03-18,Shoes,453.85,90,Tagchat,Bakuriani,158,Premium,2025,3
422,81,2025-03-11,Movies,177.08,72,Skynoodle,Bom Jesus do Itabapoana,995,Premium,2025,3
423,174,2025-04-13,Books,295.06,59,Jaxspan,Kallithéa,713,Premium,2025,4
424,95,2024-07-21,Electronics,21.44,82,Feedfire,Soufrière,320,Estandar,2024,7
425,74,2024-08-21,Garden,181.3,90,Meedoo,Taounate,600,Premium,2024,8
426,184,2024-07-25,Games,192.16,95,Browseblab,Srokowo,580,Premium,2024,7
427,59,2025-05-26,Books,192.11,19,Vimbo,Vrbas,824,Estandar,2025,5
428,115,2025-04-01,Baby,251.66,35,Ntag,Côte-Saint-Luc,507,Premium,2025,4
429,169,2024-10-22,Automotive,321.45,30,Yakitri,Aborlan,606,Estandar,2024,10
430,13,2025-01-25,Jewelry,292.51,98,Mydo,Zhanghekou,392,Premium,2025,1
431,145,2024-12-13,Shoes,483.13,38,Fliptune,Modosinal,526,Premium,2024,12
432,83,2025-02-10,Home,488.16,19,Cogidoo,Kafir Yasif,649,Premium,2025,2
433,166,2024-09-02,Movies,25.81,7,Rhybox,Maskinongé,866,Premium,2024,9
434,183,2025-01-13,Jewelry,242.73,49,Leexo,San Antonio Oeste,490,Premium,2025,1
435,77,2024-07-30,Music,194.01,70,Yabox,La Habana Vieja,924,Estandar,2024,7
436,103,2024-12-26,Health,194.67,100,Twitterbridge,Punat,623,Premium,2024,12
437,34,2025-01-13,Garden,134.25,96,Eazzy,Mislīyah,723,Premium,2025,1
438,180,2024-06-26,Toys,481.43,35,Bubblemix,Pasarkuok,959,Estandar,2024,6
439,76,2024-12-12,Outdoors,306.29,20,Voomm,Svyatogorsk,400,Estandar,2024,12
440,153,2024-12-23,Books,386.6,6,Fadeo,Stockholm,713,Estandar,2024,12
441,151,2025-05-20,Clothing,425.91,94,JumpXS,Nianba,839,Premium,2025,5
442,61,2025-02-06,Movies,177.37,91,Avamm,Bweyogerere,497,Premium,2025,2
443,59,2024-08-22,Grocery,294.83,25,Vimbo,Vrbas,824,Estandar,2024,8
444,152,2025-04-16,Clothing,35.71,80,Skimia,Khursā,694,Estandar,2025,4
445,93,2024-12-09,Health,342.11,72,Trilia,Bharatpur,286,Estandar,2024,12
446,150,2025-02-17,Home,440.8,83,Npath,Głogów Małopolski,963,Premium,2025,2
447,199,2024-06-22,Home,398.4,10,Npath,Pesagen,305,Estandar,2024,6
448,116,2025-06-03,Clothing,429.3,34,Ailane,Nema,512,Estandar,2025,6
449,192,2025-01-08,Grocery,153.04,88,Tagtune,Boavista,805,Estandar,2025,1
450,87,2024-09-03,Toys,334.69,96,Skaboo,Mayskiy,803,Estandar,2024,9
451,59,2024-11-13,Kids,170.66,57,Vimbo,Vrbas,824,Estandar,2024,11
452,60,2024-08-01,Health,351.04,45,Realcube,Thị Trấn Thất Khê,164,Estandar,2024,8
453,136,2025-01-26,Tools,228.41,21,Tagopia,Matoupu,285,Estandar,2025,1
454,131,2025-02-26,Music,130.42,30,Miboo,Galán,526,Premium,2025,2
455,174,2024-08-07,Sports,217.79,68,Jaxspan,Kallithéa,713,Premium,2024,8
456,93,2024-11-29,Grocery,417.09,32,Trilia,Bharatpur,286,Estandar,2024,11
457,40,2024-10-06,Books,261.26,2,Jaxspan,Tournon-sur-Rhône,848,Estandar,2024,10
458,159,2025-05-27,Computers,274.33,61,Twitterbeat,"Palmas De Gran Canaria, Las",494,Estandar,2025,5
459,158,2024-07-19,Sports,98.78,60,Trupe,El Soberbio,419,Estandar,2024,7
460,56,2024-07-22,Music,391.96,9,Realcube,Candelária,547,Estandar,2024,7
461,82,2024-11-04,Sports,363.12,69,Kwideo,Aygeshat,586,Premium,2024,11
462,198,2024-11-23,Industrial,102.43,33,Camimbo,Al ‘Azīzīyah,447,Estandar,2024,11
463,17,2024-08-27,Sports,135.58,49,Kaymbo,Sibiti,312,Premium,2024,8
464,66,2024-12-04,Clothing,480.27,99,Mydo,Detroit,942,Estandar,2024,12
465,118,2025-02-11,Industrial,294.41,87,Tagchat,El Gouna,379,Premium,2025,2
466,1,2025-01-11,Baby,393.54,21,Realbridge,Isanlu Itedoijowa,582,Premium,2025,1
467,135,2024-08-22,Outdoors,157.66,7,Skivee,Vale Maceiras,335,Estandar,2024,8
468,112,2025-03-26,Electronics,470.9,65,Jaloo,Aromashevo,948,Estandar,2025,3
469,171,2024-10-18,Kids,219.22,50,Quatz,Belyayevka,243,Premium,2024,10
470,179,2024-07-16,Tools,165.69,43,Topicstorm,Abakaliki,238,Premium,2024,7
471,197,2025-04-05,Books,207.7,47,Jaloo,Fengyuan,869,Premium,2025,4
472,37,2025-05-05,Beauty,55.15,42,Twitterworks,Todorovo,122,Premium,2025,5
473,177,2024-09-13,Books,286.39,74,Eare,Övertorneå,957,Premium,2024,9
474,200,2024-06-22,Kids,477.02,5,Voonix,Prilep,235,Premium,2024,6
475,142,2025-04-21,Baby,439.77,33,Linkbuzz,Valparaíso,203,Estandar,2025,4
476,21,2024-09-01,Kids,199.27,26,Aivee,Eg,119,Estandar,2024,9
477,8,2025-05-22,Kids,74.22,79,Jetwire,Marilao,764,Premium,2025,5
478,144,2024-09-29,Garden,46.81,36,Vitz,Jinshan,711,Premium,2024,9
479,33,2024-06-25,Computers,252.67,73,Rooxo,Donnacona,769,Estandar,2024,6
480,75,2025-01-09,Toys,129.57,30,Realfire,Surkh Bilandī,816,Premium,2025,1
481,80,2025-04-07,Shoes,344.38,86,Centizu,Nangang,248,Premium,2025,4
482,32,2024-10-26,Grocery,314.27,3,Zoomzone,Nanjie,894,Estandar,2024,10
483,131,2024-08-11,Electronics,415.13,85,Miboo,Galán,526,Premium,2024,8
484,142,2025-03-03,Baby,109.55,84,Linkbuzz,Valparaíso,203,Estandar,2025,3
485,47,2025-05-15,Tools,292.1,58,Aivee,Bāglung,476,Premium,2025,5
486,129,2025-02-26,Beauty,326.34,85,Latz,Santa Rita,108,Estandar,2025,2
487,130,2025-03-07,Jewelry,184.75,75,Kayveo,Hyattsville,119,Premium,2025,3
488,40,2024-11-03,Shoes,86.65,18,Jaxspan,Tournon-sur-Rhône,848,Estandar,2024,11
489,181,2025-01-30,Industrial,423.04,66,Riffpath,Anchorage,703,Premium,2025,1
490,77,2024-12-19,Computers,203.83,60,Yabox,La Habana Vieja,924,Estandar,2024,12
491,7,2025-04-24,Clothing,159.81,59,Realblab,Trondheim,381,Estandar,2025,4
492,130,2025-05-29,Home,330.85,81,Kayveo,Hyattsville,119,Premium,2025,5
493,189,2024-10-07,Grocery,117.26,26,Dabjam,Cibolang,878,Premium,2024,10
494,58,2024-12-10,Automotive,225.26,68,Mudo,Itapecerica,198,Premium,2024,12
495,1,2025-01-12,Computers,305.56,20,Realbridge,Isanlu Itedoijowa,582,Premium,2025,1
496,131,2025-01-21,Shoes,491.24,86,Miboo,Galán,526,Premium,2025,1
497,25,2024-07-06,Kids,40.31,94,Jaxworks,Watthana Nakhon,714,Premium,2024,7
498,25,2024-08-09,Garden,324.64,30,Jaxworks,Watthana Nakhon,714,Premium,2024,8
