ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad,Nombre,Ubicacion,Capacidad,Tipo,Año,Mes
499,5,2024-07-21,Automotive,51.98,53,Livetube,Āsmār,807,Estandar,2024,7
500,188,2024-08-28,Beauty,124.88,61,Jaxnation,Vigo,946,Premium,2024,8
501,93,2025-05-22,Sports,327.62,43,Trilia,Bharatpur,286,Estandar,2025,5
502,87,2025-05-01,Jewelry,222.3,75,Skaboo,Mayskiy,803,Estandar,2025,5
503,180,2025-02-07,Home,415.81,90,Bubblemix,Pasarkuok,959,Estandar,2025,2
504,76,2024-09-24,Industrial,222.57,24,Voomm,Svyatogorsk,400,Estandar,2024,9
505,106,2024-08-26,Kids,10.84,94,Zoombox,Cipinang,843,Estandar,2024,8
506,138,2025-01-06,Sports,113.08,6,Kwilith,Belén,317,Premium,2025,1
507,119,2024-10-23,Toys,277.62,85,Aivee,Köyliö,779,Estandar,2024,10
508,109,2025-01-17,Toys,37.82,27,Skinte,Xiwei,273,Premium,2025,1
509,31,2024-09-11,Movies,217.56,96,Cogilith,Bernal,678,Estandar,2024,9
510,116,2024-09-14,Music,291.67,88,Ailane,Nema,512,Estandar,2024,9
511,189,2024-11-11,Jewelry,380.43,64,Dabjam,Cibolang,878,Premium,2024,11
512,193,2024-07-15,Computers,433.35,53,Thoughtsphere,Gråbo,330,Estandar,2024,7
513,44,2025-01-10,Music,313.59,4,Roombo,Ritaebang,735,Estandar,2025,1
514,166,2024-06-24,Tools,140.85,89,Rhybox,Maskinongé,866,Premium,2024,6
515,199,2025-05-26,Sports,39.23,67,Npath,Pesagen,305,Estandar,2025,5
516,184,2024-11-30,Automotive,19.88,15,Browseblab,Srokowo,580,Premium,2024,11
517,191,2025-02-14,Grocery,279.61,92,Camimbo,Kpalimé,468,Premium,2025,2
518,185,2024-12-29,Toys,247.28,40,Eire,Atikokan,177,Estandar,2024,12
519,5,2025-01-21,Jewelry,335.22,91,Livetube,Āsmār,807,Estandar,2025,1
520,70,2024-12-28,Baby,103.38,74,Tazz,Tomaszów Lubelski,208,Estandar,2024,12
521,156,2024-11-07,Jewelry,487.92,74,Edgepulse,Xinhui,573,Premium,2024,11
522,183,2024-11-12,Health,334.97,10,Leexo,San Antonio Oeste,490,Premium,2024,11
523,53,2025-03-06,Sports,118.9,70,Izio,Nantes,202,Estandar,2025,3
524,153,2024-09-17,Books,478.7,69,Fadeo,Stockholm,713,Estandar,2024,9
525,105,2024-11-05,Electronics,110.28,36,Eadel,Spitak,141,Premium,2024,11
526,102,2024-08-02,Baby,96.24,10,Meezzy,Kanganpur,730,Estandar,2024,8
527,7,2024-06-29,Clothing,426.71,16,Realblab,Trondheim,381,Estandar,2024,6
528,196,2024-10-23,Jewelry,459.06,21,Browsezoom,Bali,930,Premium,2024,10
529,199,2025-02-04,Music,240.02,45,Npath,Pesagen,305,Estandar,2025,2
530,139,2025-01-19,Games,214.94,57,Centimia,Datar,221,Estandar,2025,1
531,99,2024-06-19,Kids,474.17,36,Youopia,Mossendjo,523,Premium,2024,6
532,85,2024-06-20,Toys,235.62,25,Fatz,Mangdang,925,Premium,2024,6
533,70,2024-10-26,Electronics,274.17,60,Tazz,Tomaszów Lubelski,208,Estandar,2024,10
534,39,2025-01-17,Health,24.91,56,Meedoo,Kasaoka,641,Estandar,2025,1
535,151,2025-01-03,Shoes,245.95,79,JumpXS,Nianba,839,Premium,2025,1
536,63,2024-12-04,Grocery,394.71,23,Skinte,Vạn Giã,832,Premium,2024,12
537,40,2025-01-25,Clothing,112.11,89,Jaxspan,Tournon-sur-Rhône,848,Estandar,2025,1
538,59,2025-01-13,Beauty,320.58,17,Vimbo,Vrbas,824,Estandar,2025,1
539,134,2025-05-11,Clothing,33.86,89,Rhybox,Zonghan,482,Premium,2025,5
540,11,2024-09-12,Kids,225.92,22,Tavu,Burns Lake,122,Premium,2024,9
541,86,2025-05-15,Computers,78.49,19,Shuffletag,Qufu,675,Premium,2025,5
542,118,2024-08-21,Baby,200.49,77,Tagchat,El Gouna,379,Premium,2024,8
543,9,2025-02-28,Automotive,462.18,54,Jayo,Wahai,299,Premium,2025,2
544,35,2024-08-30,Home,174.57,16,Babblestorm,La Azulita,491,Premium,2024,8
545,86,2024-12-21,Automotive,483.15,80,Shuffletag,Qufu,675,Premium,2024,12
546,34,2025-03-01,Toys,24.85,29,Eazzy,Mislīyah,723,Premium,2025,3
547,199,2024-11-23,Computers,368.33,3,Npath,Pesagen,305,Estandar,2024,11
548,46,2025-02-06,Computers,420.61,26,Riffpath,Cadagmayan Norte,788,Estandar,2025,2
549,175,2024-12-25,Shoes,339.38,33,Topiczoom,Xarrë,811,Premium,2024,12
550,38,2025-01-17,Industrial,76.89,30,Vinte,That Phanom,944,Estandar,2025,1
551,177,2024-07-25,Home,48.82,81,Eare,Övertorneå,957,Premium,2024,7
552,151,2024-08-19,Home,150.52,100,JumpXS,Nianba,839,Premium,2024,8
553,118,2025-05-31,Toys,265.75,37,Tagchat,El Gouna,379,Premium,2025,5
554,195,2024-09-23,Books,412.59,24,Photobean,Alvand,956,Premium,2024,9
555,195,2025-06-15,Electronics,123.12,18,Photobean,Alvand,956,Premium,2025,6
556,153,2024-11-12,Garden,263.47,46,Fadeo,Stockholm,713,Estandar,2024,11
557,79,2024-08-22,Outdoors,73.07,96,Kanoodle,Bandera,546,Premium,2024,8
558,46,2025-02-11,Garden,219.94,6,Riffpath,Cadagmayan Norte,788,Estandar,2025,2
559,44,2024-12-06,Beauty,246.51,21,Roombo,Ritaebang,735,Estandar,2024,12
560,117,2025-02-07,Clothing,494.79,74,Mydeo,Bandaragung,696,Estandar,2025,2
561,166,2025-02-02,Industrial,287.24,50,Rhybox,Maskinongé,866,Premium,2025,2
562,148,2024-09-06,Electronics,295.81,99,Yoveo,Shisandaogou,473,Estandar,2024,9
563,164,2024-07-29,Jewelry,390.37,66,Skibox,New Iloilo,135,Premium,2024,7
564,84,2024-08-12,Industrial,198.06,43,Tagchat,Bakuriani,158,Premium,2024,8
565,130,2024-10-07,Beauty,330.41,89,Kayveo,Hyattsville,119,Premium,2024,10
566,156,2025-05-29,Automotive,97.71,3,Edgepulse,Xinhui,573,Premium,2025,5
567,20,2025-02-03,Toys,467.55,53,Meedoo,Fianarantsoa,678,Premium,2025,2
568,174,2025-06-18,Automotive,334.67,77,Jaxspan,Kallithéa,713,Premium,2025,6
569,14,2024-07-20,Toys,318.62,41,Flashdog,Florida,641,Estandar,2024,7
570,118,2025-03-20,Music,277.94,98,Tagchat,El Gouna,379,Premium,2025,3
571,173,2024-09-26,Shoes,454.23,93,Vidoo,Liwu,984,Estandar,2024,9
572,196,2024-12-18,Sports,261.64,18,Browsezoom,Bali,930,Premium,2024,12
573,97,2025-04-21,Garden,200.46,92,Skajo,Botlhapatlou,762,Premium,2025,4
574,35,2024-12-06,Clothing,91.43,59,Babblestorm,La Azulita,491,Premium,2024,12
575,66,2024-12-05,Beauty,119.09,2,Mydo,Detroit,942,Estandar,2024,12
576,42,2024-08-23,Automotive,313.77,43,Mydo,Samborondón,795,Premium,2024,8
577,26,2025-06-16,Health,146.24,96,Oloo,Xukou,486,Premium,2025,6
578,37,2024-10-10,Beauty,144.97,96,Twitterworks,Todorovo,122,Premium,2024,10
579,121,2024-08-15,Outdoors,188.64,36,Rhyzio,Carpiquet,362,Estandar,2024,8
580,9,2025-02-14,Kids,366.39,80,Jayo,Wahai,299,Premium,2025,2
581,21,2025-03-09,Music,45.26,33,Aivee,Eg,119,Estandar,2025,3
582,1,2024-12-27,Baby,332.96,83,Realbridge,Isanlu Itedoijowa,582,Premium,2024,12
583,180,2024-10-06,Sports,451.66,12,Bubblemix,Pasarkuok,959,Estandar,2024,10
584,183,2025-04-24,Toys,211.98,20,Leexo,San Antonio Oeste,490,Premium,2025,4
585,67,2025-02-22,Baby,116.2,12,Flashdog,Wulongshan,838,Estandar,2025,2
586,26,2024-08-01,Baby,212.92,73,Oloo,Xukou,486,Premium,2024,8
587,123,2024-07-09,Toys,254.96,36,Edgeblab,Metz,819,Premium,2024,7
588,139,2025-02-16,Clothing,13.41,59,Centimia,Datar,221,Estandar,2025,2
589,183,2024-10-05,Computers,337.27,99,Leexo,San Antonio Oeste,490,Premium,2024,10
590,86,2025-04-05,Music,267.99,100,Shuffletag,Qufu,675,Premium,2025,4
591,22,2024-10-25,Jewelry,209.86,94,Divape,Ya’ergenchu,861,Premium,2024,10
592,122,2025-06-06,Outdoors,443.25,17,Layo,Krajan,728,Estandar,2025,6
593,144,2024-07-29,Clothing,198.61,63,Vitz,Jinshan,711,Premium,2024,7
594,25,2025-06-10,Toys,295.88,70,Jaxworks,Watthana Nakhon,714,Premium,2025,6
595,160,2024-08-15,Movies,205.57,48,Jabbersphere,Saarbrücken,866,Estandar,2024,8
596,140,2025-02-15,Grocery,369.86,52,Twitterbeat,Zhaike,676,Estandar,2025,2
597,146,2024-06-19,Toys,180.96,56,Youfeed,Claremont,965,Estandar,2024,6
598,101,2025-02-23,Industrial,60.17,67,BlogXS,Floriana,296,Premium,2025,2
599,165,2024-12-14,Shoes,487.32,74,Yakitri,Lena,134,Premium,2024,12
600,49,2025-05-13,Shoes,449.27,22,Skidoo,Khuzhir,776,Estandar,2025,5
601,60,2025-01-31,Toys,12.18,88,Realcube,Thị Trấn Thất Khê,164,Estandar,2025,1
602,72,2024-10-01,Health,40.43,56,Photobug,Dubrovka,415,Estandar,2024,10
603,81,2025-01-30,Books,290.12,55,Skynoodle,Bom Jesus do Itabapoana,995,Premium,2025,1
604,40,2025-03-04,Clothing,100.15,8,Jaxspan,Tournon-sur-Rhône,848,Estandar,2025,3
605,83,2025-01-10,Movies,491.95,42,Cogidoo,Kafir Yasif,649,Premium,2025,1
606,187,2025-02-23,Shoes,401.34,86,Wikizz,Būlaevo,942,Estandar,2025,2
607,172,2024-09-12,Outdoors,133.4,92,Kimia,Brzeźnica,387,Estandar,2024,9
608,126,2024-10-10,Kids,485.64,99,Eidel,Llipa,905,Premium,2024,10
609,18,2025-04-08,Music,353.85,63,Vinder,Berendeyevo,375,Estandar,2025,4
610,27,2024-12-06,Baby,262.64,37,Pixonyx,Luodian,214,Estandar,2024,12
611,70,2024-09-30,Industrial,359.93,31,Tazz,Tomaszów Lubelski,208,Estandar,2024,9
612,31,2024-09-29,Music,262.88,46,Cogilith,Bernal,678,Estandar,2024,9
613,3,2024-11-10,Electronics,280.43,36,Jatri,Katima Mulilo,476,Premium,2024,11
614,41,2024-09-24,Movies,126.91,45,Kanoodle,San Luis,515,Premium,2024,9
615,70,2024-12-07,Computers,332.62,95,Tazz,Tomaszów Lubelski,208,Estandar,2024,12
616,25,2025-04-05,Computers,331.4,40,Jaxworks,Watthana Nakhon,714,Premium,2025,4
617,177,2024-10-17,Toys,42.96,81,Eare,Övertorneå,957,Premium,2024,10
618,110,2025-05-17,Baby,468.64,45,Photofeed,Odintsovo,426,Estandar,2025,5
619,44,2024-09-05,Grocery,31.09,6,Roombo,Ritaebang,735,Estandar,2024,9
620,179,2024-07-18,Clothing,357.16,88,Topicstorm,Abakaliki,238,Premium,2024,7
621,123,2024-11-14,Outdoors,321.02,5,Edgeblab,Metz,819,Premium,2024,11
622,169,2025-06-15,Jewelry,317.23,55,Yakitri,Aborlan,606,Estandar,2025,6
623,44,2025-04-16,Automotive,239.5,36,Roombo,Ritaebang,735,Estandar,2025,4
624,177,2025-03-25,Beauty,402.22,83,Eare,Övertorneå,957,Premium,2025,3
625,173,2025-03-29,Sports,316.3,62,Vidoo,Liwu,984,Estandar,2025,3
626,181,2025-03-10,Books,239.1,27,Riffpath,Anchorage,703,Premium,2025,3
627,174,2024-07-27,Books,209.49,24,Jaxspan,Kallithéa,713,Premium,2024,7
628,125,2025-01-02,Tools,216.43,70,Omba,Yartsevo,736,Estandar,2025,1
629,119,2025-06-01,Beauty,345.23,43,Aivee,Köyliö,779,Estandar,2025,6
630,174,2024-08-27,Home,178.11,16,Jaxspan,Kallithéa,713,Premium,2024,8
631,54,2024-07-19,Baby,323.43,11,Vitz,Kislyakovskaya,260,Estandar,2024,7
632,16,2025-05-21,Jewelry,475.54,37,Quatz,Pandansari,766,Premium,2025,5
633,130,2024-06-27,Music,50.49,75,Kayveo,Hyattsville,119,Premium,2024,6
634,81,2024-07-27,Toys,401.26,96,Skynoodle,Bom Jesus do Itabapoana,995,Premium,2024,7
635,59,2025-03-27,Tools,311.65,93,Vimbo,Vrbas,824,Estandar,2025,3
636,85,2025-06-03,Garden,450.91,61,Fatz,Mangdang,925,Premium,2025,6
637,158,2024-07-01,Health,44.85,86,Trupe,El Soberbio,419,Estandar,2024,7
638,145,2025-01-15,Home,435.59,13,Fliptune,Modosinal,526,Premium,2025,1
639,154,2024-11-03,Grocery,50.01,37,Twitterbeat,Ngudu,263,Estandar,2024,11
640,148,2025-03-06,Jewelry,35.19,12,Yoveo,Shisandaogou,473,Estandar,2025,3
641,62,2024-08-01,Music,273.72,37,Yodoo,Lapu-Lapu City,614,Estandar,2024,8
642,126,2025-01-21,Electronics,361.21,1,Eidel,Llipa,905,Premium,2025,1
643,87,2025-05-07,Industrial,285.11,54,Skaboo,Mayskiy,803,Estandar,2025,5
644,5,2024-12-02,Toys,63.69,58,Livetube,Āsmār,807,Estandar,2024,12
645,45,2025-01-19,Games,83.18,78,Dabfeed,Dougou,641,Estandar,2025,1
646,130,2025-05-29,Sports,66.46,21,Kayveo,Hyattsville,119,Premium,2025,5
647,47,2025-03-12,Kids,183.44,33,Aivee,Bāglung,476,Premium,2025,3
648,89,2024-11-22,Electronics,173.89,13,Midel,Bilaran,115,Estandar,2024,11
649,182,2025-04-16,Games,117.1,75,Zooveo,Żyrardów,389,Estandar,2025,4
650,125,2024-11-03,Tools,142.18,47,Omba,Yartsevo,736,Estandar,2024,11
651,28,2024-10-16,Movies,371.48,43,Kanoodle,Ziębice,167,Premium,2024,10
652,197,2025-04-22,Beauty,322.71,40,Jaloo,Fengyuan,869,Premium,2025,4
653,198,2025-05-13,Industrial,38.54,44,Camimbo,Al ‘Azīzīyah,447,Estandar,2025,5
654,154,2024-07-22,Shoes,416.08,60,Twitterbeat,Ngudu,263,Estandar,2024,7
655,2,2024-07-05,Kids,413.5,66,Gigazoom,Libas,708,Estandar,2024,7
656,15,2024-09-10,Electronics,122.01,52,Skyvu,Clonskeagh,531,Premium,2024,9
657,89,2024-09-11,Shoes,243.14,81,Midel,Bilaran,115,Estandar,2024,9
658,84,2024-12-13,Tools,259.02,15,Tagchat,Bakuriani,158,Premium,2024,12
659,1,2025-02-06,Games,496.19,81,Realbridge,Isanlu Itedoijowa,582,Premium,2025,2
660,51,2024-10-27,Shoes,221.82,64,Camido,Leiria,592,Premium,2024,10
661,63,2024-08-03,Outdoors,477.13,66,Skinte,Vạn Giã,832,Premium,2024,8
662,82,2024-09-11,Baby,378.97,61,Kwideo,Aygeshat,586,Premium,2024,9
663,23,2025-01-23,Sports,266.67,83,Meevee,Ashgabat,653,Estandar,2025,1
664,90,2025-04-16,Clothing,413.33,74,Vinder,Gīdolē,369,Premium,2025,4
665,144,2024-09-23,Electronics,482.41,15,Vitz,Jinshan,711,Premium,2024,9
666,151,2025-02-02,Movies,182.88,53,JumpXS,Nianba,839,Premium,2025,2
667,178,2024-07-08,Baby,181.56,53,Yabox,Igbor,827,Premium,2024,7
668,27,2024-08-23,Health,428.71,60,Pixonyx,Luodian,214,Estandar,2024,8
669,162,2025-05-21,Books,24.63,94,Yata,Yingpu,686,Estandar,2025,5
670,172,2024-10-06,Industrial,492.01,21,Kimia,Brzeźnica,387,Estandar,2024,10
671,143,2024-10-18,Automotive,180.82,42,Eadel,Kawangohari,567,Premium,2024,10
672,9,2025-02-05,Books,228.05,62,Jayo,Wahai,299,Premium,2025,2
673,187,2024-07-13,Jewelry,52.0,72,Wikizz,Būlaevo,942,Estandar,2024,7
674,81,2025-06-15,Health,176.74,19,Skynoodle,Bom Jesus do Itabapoana,995,Premium,2025,6
675,1,2024-07-18,Outdoors,147.11,54,Realbridge,Isanlu Itedoijowa,582,Premium,2024,7
676,15,2024-10-01,Beauty,128.14,71,Skyvu,Clonskeagh,531,Premium,2024,10
677,107,2025-04-29,Beauty,457.56,77,Wikizz,Kintinku,795,Estandar,2025,4
678,110,2024-12-24,Shoes,256.39,36,Photofeed,Odintsovo,426,Estandar,2024,12
679,83,2024-09-06,Sports,59.58,54,Cogidoo,Kafir Yasif,649,Premium,2024,9
680,154,2024-11-27,Health,385.4,90,Twitterbeat,Ngudu,263,Estandar,2024,11
681,48,2024-09-21,Outdoors,79.71,59,Ozu,Kombandaru,131,Premium,2024,9
682,199,2024-09-05,Jewelry,164.76,40,Npath,Pesagen,305,Estandar,2024,9
683,57,2025-02-01,Music,328.89,36,Youbridge,Oklahoma City,731,Estandar,2025,2
684,130,2024-07-24,Games,414.06,14,Kayveo,Hyattsville,119,Premium,2024,7
685,135,2024-10-04,Toys,22.14,61,Skivee,Vale Maceiras,335,Estandar,2024,10
686,83,2025-02-05,Toys,335.63,6,Cogidoo,Kafir Yasif,649,Premium,2025,2
687,141,2025-05-15,Grocery,81.45,10,Oyondu,Daitou,151,Estandar,2025,5
688,2,2025-02-01,Home,321.2,9,Gigazoom,Libas,708,Estandar,2025,2
689,188,2025-04-10,Electronics,434.27,74,Jaxnation,Vigo,946,Premium,2025,4
690,32,2024-08-17,Music,380.79,54,Zoomzone,Nanjie,894,Estandar,2024,8
691,7,2024-08-02,Clothing,68.09,24,Realblab,Trondheim,381,Estandar,2024,8
692,195,2025-01-24,Health,335.37,47,Photobean,Alvand,956,Premium,2025,1
693,94,2024-10-23,Garden,484.53,54,Kwilith,Huaqiao,737,Premium,2024,10
694,118,2025-06-04,Music,109.33,89,Tagchat,El Gouna,379,Premium,2025,6
695,63,2024-09-17,Grocery,308.41,96,Skinte,Vạn Giã,832,Premium,2024,9
696,7,2025-04-20,Outdoors,467.77,13,Realblab,Trondheim,381,Estandar,2025,4
697,16,2024-07-20,Books,24.64,41,Quatz,Pandansari,766,Premium,2024,7
698,14,2024-06-30,Tools,202.62,54,Flashdog,Florida,641,Estandar,2024,6
699,69,2024-09-17,Jewelry,320.79,55,Trudoo,Cikeper,305,Premium,2024,9
700,24,2024-07-23,Health,177.91,20,Jayo,Ami,212,Premium,2024,7
701,161,2024-08-25,Toys,245.89,35,Latz,Baiyang,894,Premium,2024,8
702,176,2025-05-05,Garden,158.39,24,Twimbo,Bangad,544,Premium,2025,5
703,136,2024-09-06,Outdoors,250.38,88,Tagopia,Matoupu,285,Estandar,2024,9
704,22,2024-09-25,Baby,462.94,61,Divape,Ya’ergenchu,861,Premium,2024,9
705,2,2025-05-15,Garden,236.89,51,Gigazoom,Libas,708,Estandar,2025,5
706,59,2024-08-19,Tools,129.84,53,Vimbo,Vrbas,824,Estandar,2024,8
707,25,2024-08-02,Books,329.33,59,Jaxworks,Watthana Nakhon,714,Premium,2024,8
708,167,2024-10-28,Beauty,335.86,8,Lajo,General Luna,116,Premium,2024,10
709,89,2024-09-07,Tools,230.47,99,Midel,Bilaran,115,Estandar,2024,9
710,92,2025-03-17,Baby,207.04,98,Dabfeed,Khudāydād Khēl,731,Estandar,2025,3
711,131,2025-04-08,Computers,121.2,25,Miboo,Galán,526,Premium,2025,4
712,195,2024-09-11,Grocery,468.89,5,Photobean,Alvand,956,Premium,2024,9
713,167,2024-09-25,Sports,311.03,75,Lajo,General Luna,116,Premium,2024,9
714,20,2024-09-18,Outdoors,474.12,32,Meedoo,Fianarantsoa,678,Premium,2024,9
715,1,2024-07-09,Kids,35.86,64,Realbridge,Isanlu Itedoijowa,582,Premium,2024,7
716,54,2024-07-28,Home,26.46,80,Vitz,Kislyakovskaya,260,Estandar,2024,7
717,128,2025-02-14,Home,318.69,53,Feednation,Cantaura,684,Estandar,2025,2
718,117,2024-08-20,Shoes,239.63,75,Mydeo,Bandaragung,696,Estandar,2024,8
719,100,2024-08-07,Beauty,411.4,20,Twimm,Seres,945,Estandar,2024,8
720,57,2025-01-03,Books,272.85,80,Youbridge,Oklahoma City,731,Estandar,2025,1
721,32,2025-04-29,Kids,307.62,73,Zoomzone,Nanjie,894,Estandar,2025,4
722,34,2025-06-12,Health,148.1,7,Eazzy,Mislīyah,723,Premium,2025,6
723,114,2024-06-30,Games,254.64,14,Eidel,Bayan-Ovoo,241,Estandar,2024,6
724,126,2024-10-26,Games,185.07,62,Eidel,Llipa,905,Premium,2024,10
725,186,2024-11-13,Jewelry,344.77,87,Yakidoo,Santa Maria,922,Estandar,2024,11
726,200,2025-04-07,Shoes,164.88,1,Voonix,Prilep,235,Premium,2025,4
727,148,2024-12-15,Kids,426.57,93,Yoveo,Shisandaogou,473,Estandar,2024,12
728,95,2024-07-30,Toys,52.09,62,Feedfire,Soufrière,320,Estandar,2024,7
729,59,2024-12-11,Clothing,266.13,24,Vimbo,Vrbas,824,Estandar,2024,12
730,144,2024-11-17,Movies,204.96,87,Vitz,Jinshan,711,Premium,2024,11
731,36,2024-12-02,Jewelry,227.47,81,Yoveo,Chóra,110,Premium,2024,12
732,22,2025-03-08,Tools,73.98,49,Divape,Ya’ergenchu,861,Premium,2025,3
733,116,2024-10-09,Music,379.36,89,Ailane,Nema,512,Estandar,2024,10
734,181,2024-07-01,Tools,471.79,10,Riffpath,Anchorage,703,Premium,2024,7
735,144,2024-09-18,Garden,192.24,62,Vitz,Jinshan,711,Premium,2024,9
736,115,2024-07-18,Health,91.76,61,Ntag,Côte-Saint-Luc,507,Premium,2024,7
737,73,2025-03-26,Garden,263.39,98,Devify,Uppsala,206,Estandar,2025,3
738,49,2024-10-30,Computers,132.16,27,Skidoo,Khuzhir,776,Estandar,2024,10
739,134,2024-07-03,Automotive,252.5,11,Rhybox,Zonghan,482,Premium,2024,7
740,25,2024-12-08,Beauty,182.4,15,Jaxworks,Watthana Nakhon,714,Premium,2024,12
741,126,2025-03-06,Outdoors,158.93,33,Eidel,Llipa,905,Premium,2025,3
742,2,2024-08-17,Movies,238.29,23,Gigazoom,Libas,708,Estandar,2024,8
743,62,2025-04-20,Baby,382.13,7,Yodoo,Lapu-Lapu City,614,Estandar,2025,4
744,71,2025-05-13,Games,316.36,98,Pixonyx,Nîmes,708,Estandar,2025,5
745,142,2025-05-14,Industrial,417.4,68,Linkbuzz,Valparaíso,203,Estandar,2025,5
746,63,2025-05-05,Electronics,479.05,17,Skinte,Vạn Giã,832,Premium,2025,5
747,179,2024-08-05,Kids,403.14,80,Topicstorm,Abakaliki,238,Premium,2024,8
748,82,2025-03-03,Clothing,33.86,38,Kwideo,Aygeshat,586,Premium,2025,3
749,176,2024-09-30,Automotive,343.18,97,Twimbo,Bangad,544,Premium,2024,9
