ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad,Nombre,Ubicacion,Capacidad,Tipo,Año,Mes
750,91,2025-03-01,Tools,468.72,70,Feednation,Shuiji,577,Estandar,2025,3
751,82,2025-02-08,Movies,384.19,73,Kwideo,Aygeshat,586,Premium,2025,2
752,93,2025-02-09,Kids,413.13,84,Trilia,Bharatpur,286,Estandar,2025,2
753,60,2025-04-26,Grocery,402.98,14,Realcube,Thị Trấn Thất Khê,164,Estandar,2025,4
754,103,2025-02-20,Games,97.45,39,Twitterbridge,Punat,623,Premium,2025,2
755,82,2025-03-19,Grocery,260.94,67,Kwideo,Aygeshat,586,Premium,2025,3
756,167,2025-03-10,Outdoors,22.41,50,Lajo,General Luna,116,Premium,2025,3
757,47,2025-01-29,Music,120.35,18,Aivee,Bāglung,476,Premium,2025,1
758,71,2024-07-04,Garden,274.8,15,Pixonyx,Nîmes,708,Estandar,2024,7
759,55,2024-11-19,Books,382.9,46,Fivechat,Candelaria,321,Estandar,2024,11
760,93,2025-06-16,Jewelry,114.24,83,Trilia,Bharatpur,286,Estandar,2025,6
761,44,2024-11-09,Movies,104.13,74,Roombo,Ritaebang,735,Estandar,2024,11
762,91,2024-07-23,Clothing,10.01,72,Feednation,Shuiji,577,Estandar,2024,7
763,57,2024-10-09,Home,426.35,6,Youbridge,Oklahoma City,731,Estandar,2024,10
764,139,2025-01-23,Home,448.89,57,Centimia,Datar,221,Estandar,2025,1
765,116,2024-09-27,Tools,396.09,94,Ailane,Nema,512,Estandar,2024,9
766,120,2025-04-03,Baby,444.11,65,Shuffletag,Cambanay,526,Estandar,2025,4
767,29,2025-02-18,Sports,122.62,58,InnoZ,Los Nogales,574,Premium,2025,2
768,50,2024-06-29,Games,169.37,71,Flipbug,Lalupon,744,Premium,2024,6
769,163,2025-03-16,Computers,465.94,18,Jaxspan,Ouijjane,777,Estandar,2025,3
770,72,2024-06-30,Jewelry,192.79,5,Photobug,Dubrovka,415,Estandar,2024,6
771,162,2025-06-01,Health,442.32,39,Yata,Yingpu,686,Estandar,2025,6
772,22,2025-04-03,Movies,360.89,72,Divape,Ya’ergenchu,861,Premium,2025,4
773,108,2024-06-29,Toys,286.66,92,Rhyzio,Shangde,577,Premium,2024,6
774,171,2024-07-29,Music,152.43,46,Quatz,Belyayevka,243,Premium,2024,7
775,67,2024-06-19,Garden,315.47,22,Flashdog,Wulongshan,838,Estandar,2024,6
776,39,2024-12-12,Clothing,283.77,97,Meedoo,Kasaoka,641,Estandar,2024,12
777,162,2024-11-04,Movies,264.14,98,Yata,Yingpu,686,Estandar,2024,11
778,33,2025-03-15,Electronics,31.33,54,Rooxo,Donnacona,769,Estandar,2025,3
779,75,2024-11-10,Kids,328.65,68,Realfire,Surkh Bilandī,816,Premium,2024,11
780,189,2024-12-04,Automotive,398.31,82,Dabjam,Cibolang,878,Premium,2024,12
781,112,2024-06-21,Shoes,355.91,45,Jaloo,Aromashevo,948,Estandar,2024,6
782,181,2024-09-07,Grocery,421.26,53,Riffpath,Anchorage,703,Premium,2024,9
783,194,2024-10-16,Home,236.55,35,Flipbug,Jiangjiazui,210,Estandar,2024,10
784,133,2024-11-25,Health,324.39,92,Flashset,Kihniö,167,Estandar,2024,11
785,167,2024-11-09,Home,112.57,38,Lajo,General Luna,116,Premium,2024,11
786,131,2025-01-21,Computers,265.0,41,Miboo,Galán,526,Premium,2025,1
787,164,2025-06-10,Movies,304.12,5,Skibox,New Iloilo,135,Premium,2025,6
788,199,2025-02-12,Movies,23.13,90,Npath,Pesagen,305,Estandar,2025,2
789,122,2024-12-08,Home,211.22,29,Layo,Krajan,728,Estandar,2024,12
790,152,2024-07-20,Industrial,489.11,71,Skimia,Khursā,694,Estandar,2024,7
791,35,2025-01-31,Garden,225.08,60,Babblestorm,La Azulita,491,Premium,2025,1
792,28,2024-10-15,Jewelry,444.25,39,Kanoodle,Ziębice,167,Premium,2024,10
793,93,2025-01-16,Garden,350.2,38,Trilia,Bharatpur,286,Estandar,2025,1
794,137,2025-02-03,Clothing,316.27,64,Chatterpoint,Buenos Aires,110,Estandar,2025,2
795,73,2024-10-08,Grocery,148.24,98,Devify,Uppsala,206,Estandar,2024,10
796,44,2025-05-11,Grocery,430.68,41,Roombo,Ritaebang,735,Estandar,2025,5
797,13,2025-03-21,Sports,364.49,2,Mydo,Zhanghekou,392,Premium,2025,3
798,152,2025-06-07,Sports,150.06,86,Skimia,Khursā,694,Estandar,2025,6
799,20,2024-06-22,Toys,423.78,51,Meedoo,Fianarantsoa,678,Premium,2024,6
800,173,2024-11-17,Shoes,461.56,27,Vidoo,Liwu,984,Estandar,2024,11
801,186,2024-11-05,Outdoors,64.13,24,Yakidoo,Santa Maria,922,Estandar,2024,11
802,151,2025-02-13,Beauty,14.85,86,JumpXS,Nianba,839,Premium,2025,2
803,126,2025-05-07,Health,181.0,26,Eidel,Llipa,905,Premium,2025,5
804,164,2024-08-11,Shoes,241.6,82,Skibox,New Iloilo,135,Premium,2024,8
805,99,2025-05-13,Books,430.18,65,Youopia,Mossendjo,523,Premium,2025,5
806,7,2024-10-29,Movies,373.87,67,Realblab,Trondheim,381,Estandar,2024,10
807,27,2024-08-30,Home,182.94,16,Pixonyx,Luodian,214,Estandar,2024,8
808,56,2024-12-07,Music,419.61,6,Realcube,Candelária,547,Estandar,2024,12
809,188,2025-06-10,Outdoors,159.24,50,Jaxnation,Vigo,946,Premium,2025,6
810,45,2025-03-29,Automotive,436.32,75,Dabfeed,Dougou,641,Estandar,2025,3
811,111,2024-11-02,Books,182.48,68,Riffpedia,Delray Beach,326,Premium,2024,11
812,77,2024-07-13,Beauty,479.27,10,Yabox,La Habana Vieja,924,Estandar,2024,7
813,200,2025-05-02,Automotive,375.97,49,Voonix,Prilep,235,Premium,2025,5
814,106,2024-06-23,Books,111.87,62,Zoombox,Cipinang,843,Estandar,2024,6
815,2,2025-05-23,Health,172.1,1,Gigazoom,Libas,708,Estandar,2025,5
816,170,2024-08-16,Books,385.57,61,Devpulse,Yangxunqiao,349,Estandar,2024,8
817,165,2024-11-15,Garden,343.15,91,Yakitri,Lena,134,Premium,2024,11
818,85,2025-01-20,Toys,113.21,26,Fatz,Mangdang,925,Premium,2025,1
819,167,2024-09-19,Tools,24.89,35,Lajo,General Luna,116,Premium,2024,9
820,167,2024-12-22,Toys,462.26,14,Lajo,General Luna,116,Premium,2024,12
821,93,2025-04-11,Industrial,119.12,14,Trilia,Bharatpur,286,Estandar,2025,4
822,35,2025-04-27,Music,342.07,27,Babblestorm,La Azulita,491,Premium,2025,4
823,189,2024-10-19,Grocery,352.88,64,Dabjam,Cibolang,878,Premium,2024,10
824,137,2025-05-29,Jewelry,97.44,81,Chatterpoint,Buenos Aires,110,Estandar,2025,5
825,43,2025-01-08,Clothing,453.5,18,Aimbo,Sobontoro,649,Estandar,2025,1
826,26,2024-07-31,Clothing,388.8,58,Oloo,Xukou,486,Premium,2024,7
827,30,2025-03-28,Automotive,352.43,90,Yodo,Vatutino,892,Estandar,2025,3
828,2,2024-06-21,Home,385.03,48,Gigazoom,Libas,708,Estandar,2024,6
829,158,2024-11-17,Music,450.04,10,Trupe,El Soberbio,419,Estandar,2024,11
830,9,2024-07-21,Home,14.19,37,Jayo,Wahai,299,Premium,2024,7
831,92,2024-08-30,Tools,255.13,7,Dabfeed,Khudāydād Khēl,731,Estandar,2024,8
832,33,2024-07-15,Industrial,74.63,89,Rooxo,Donnacona,769,Estandar,2024,7
833,197,2025-04-28,Electronics,472.93,27,Jaloo,Fengyuan,869,Premium,2025,4
834,160,2025-03-28,Games,129.67,1,Jabbersphere,Saarbrücken,866,Estandar,2025,3
835,74,2025-03-01,Music,77.77,76,Meedoo,Taounate,600,Premium,2025,3
836,137,2025-04-25,Tools,13.04,79,Chatterpoint,Buenos Aires,110,Estandar,2025,4
837,53,2024-09-26,Automotive,46.7,11,Izio,Nantes,202,Estandar,2024,9
838,188,2025-05-02,Computers,414.38,94,Jaxnation,Vigo,946,Premium,2025,5
839,61,2025-06-06,Clothing,328.98,78,Avamm,Bweyogerere,497,Premium,2025,6
840,141,2024-12-04,Baby,305.27,30,Oyondu,Daitou,151,Estandar,2024,12
841,117,2024-08-17,Shoes,327.03,85,Mydeo,Bandaragung,696,Estandar,2024,8
842,191,2025-03-30,Toys,106.84,22,Camimbo,Kpalimé,468,Premium,2025,3
843,8,2024-10-15,Shoes,247.75,13,Jetwire,Marilao,764,Premium,2024,10
844,72,2025-02-12,Electronics,221.71,89,Photobug,Dubrovka,415,Estandar,2025,2
845,105,2025-01-09,Kids,103.71,35,Eadel,Spitak,141,Premium,2025,1
846,122,2024-09-06,Health,451.33,66,Layo,Krajan,728,Estandar,2024,9
847,151,2025-05-03,Grocery,395.83,95,JumpXS,Nianba,839,Premium,2025,5
848,181,2024-07-21,Electronics,342.0,98,Riffpath,Anchorage,703,Premium,2024,7
849,106,2025-02-06,Clothing,218.37,81,Zoombox,Cipinang,843,Estandar,2025,2
850,79,2024-10-17,Jewelry,97.13,63,Kanoodle,Bandera,546,Premium,2024,10
851,124,2025-02-18,Jewelry,430.52,7,Dabfeed,Fanhu,280,Premium,2025,2
852,10,2025-04-30,Movies,87.23,91,Eamia,Mingshan,988,Estandar,2025,4
853,19,2025-03-29,Clothing,339.27,15,Dynava,Xinjie,202,Premium,2025,3
854,78,2024-12-19,Sports,247.17,98,Janyx,Esmeraldas,268,Premium,2024,12
855,119,2025-05-17,Health,263.89,29,Aivee,Köyliö,779,Estandar,2025,5
856,149,2024-08-03,Grocery,411.82,74,Ainyx,Khanabad,274,Premium,2024,8
857,20,2025-03-11,Movies,65.84,57,Meedoo,Fianarantsoa,678,Premium,2025,3
858,51,2025-06-06,Games,254.28,3,Camido,Leiria,592,Premium,2025,6
859,39,2024-07-19,Shoes,121.21,62,Meedoo,Kasaoka,641,Estandar,2024,7
860,12,2024-11-13,Home,396.86,67,Jaxnation,Krasnoshchekovo,258,Estandar,2024,11
861,101,2024-08-16,Baby,377.05,96,BlogXS,Floriana,296,Premium,2024,8
862,27,2025-02-10,Home,76.36,26,Pixonyx,Luodian,214,Estandar,2025,2
863,106,2024-09-13,Games,15.26,95,Zoombox,Cipinang,843,Estandar,2024,9
864,61,2024-12-19,Computers,259.06,67,Avamm,Bweyogerere,497,Premium,2024,12
865,159,2024-08-04,Beauty,349.03,30,Twitterbeat,"Palmas De Gran Canaria, Las",494,Estandar,2024,8
866,69,2024-06-22,Outdoors,357.44,55,Trudoo,Cikeper,305,Premium,2024,6
867,182,2024-10-17,Beauty,40.69,54,Zooveo,Żyrardów,389,Estandar,2024,10
868,96,2024-08-15,Movies,89.82,15,Einti,Lukhovka,453,Premium,2024,8
869,188,2025-05-11,Grocery,215.33,68,Jaxnation,Vigo,946,Premium,2025,5
870,127,2024-08-27,Movies,302.6,97,Ntags,Fuquan,838,Estandar,2024,8
871,21,2024-10-10,Kids,135.11,58,Aivee,Eg,119,Estandar,2024,10
872,24,2024-09-14,Electronics,355.14,74,Jayo,Ami,212,Premium,2024,9
873,130,2024-08-11,Movies,489.56,37,Kayveo,Hyattsville,119,Premium,2024,8
874,129,2025-06-12,Toys,229.09,65,Latz,Santa Rita,108,Estandar,2025,6
875,14,2024-09-26,Industrial,332.77,85,Flashdog,Florida,641,Estandar,2024,9
876,18,2025-03-10,Garden,94.98,21,Vinder,Berendeyevo,375,Estandar,2025,3
877,4,2025-05-05,Music,394.44,28,Jabberbean,Tongjing,859,Estandar,2025,5
878,42,2024-11-20,Beauty,339.13,18,Mydo,Samborondón,795,Premium,2024,11
879,32,2024-11-05,Grocery,223.44,31,Zoomzone,Nanjie,894,Estandar,2024,11
880,135,2025-04-18,Garden,305.47,53,Skivee,Vale Maceiras,335,Estandar,2025,4
881,125,2024-07-12,Computers,364.64,71,Omba,Yartsevo,736,Estandar,2024,7
882,110,2025-02-17,Toys,491.5,39,Photofeed,Odintsovo,426,Estandar,2025,2
883,4,2024-07-18,Games,494.22,19,Jabberbean,Tongjing,859,Estandar,2024,7
884,115,2025-02-03,Jewelry,40.33,19,Ntag,Côte-Saint-Luc,507,Premium,2025,2
885,63,2024-11-28,Books,440.19,60,Skinte,Vạn Giã,832,Premium,2024,11
886,114,2025-02-28,Sports,206.82,77,Eidel,Bayan-Ovoo,241,Estandar,2025,2
887,142,2025-05-10,Garden,87.91,84,Linkbuzz,Valparaíso,203,Estandar,2025,5
888,143,2024-10-16,Books,338.44,69,Eadel,Kawangohari,567,Premium,2024,10
889,47,2025-02-21,Tools,64.62,90,Aivee,Bāglung,476,Premium,2025,2
890,41,2025-04-01,Jewelry,120.66,7,Kanoodle,San Luis,515,Premium,2025,4
891,40,2025-05-06,Jewelry,260.85,66,Jaxspan,Tournon-sur-Rhône,848,Estandar,2025,5
892,30,2025-06-08,Tools,103.44,35,Yodo,Vatutino,892,Estandar,2025,6
893,25,2025-02-20,Toys,339.83,69,Jaxworks,Watthana Nakhon,714,Premium,2025,2
894,115,2025-05-08,Baby,188.51,21,Ntag,Côte-Saint-Luc,507,Premium,2025,5
895,25,2024-08-30,Beauty,309.35,16,Jaxworks,Watthana Nakhon,714,Premium,2024,8
896,30,2025-04-19,Home,188.68,27,Yodo,Vatutino,892,Estandar,2025,4
897,167,2025-03-12,Garden,337.11,85,Lajo,General Luna,116,Premium,2025,3
898,170,2024-10-10,Industrial,388.24,32,Devpulse,Yangxunqiao,349,Estandar,2024,10
899,78,2025-04-01,Baby,350.38,49,Janyx,Esmeraldas,268,Premium,2025,4
900,189,2024-08-04,Toys,116.1,27,Dabjam,Cibolang,878,Premium,2024,8
901,58,2025-05-09,Baby,178.28,95,Mudo,Itapecerica,198,Premium,2025,5
902,83,2025-01-18,Music,474.76,17,Cogidoo,Kafir Yasif,649,Premium,2025,1
903,83,2025-03-28,Grocery,187.26,9,Cogidoo,Kafir Yasif,649,Premium,2025,3
904,51,2025-01-28,Grocery,201.69,54,Camido,Leiria,592,Premium,2025,1
905,85,2025-04-26,Kids,202.33,94,Fatz,Mangdang,925,Premium,2025,4
906,106,2024-12-23,Outdoors,338.18,45,Zoombox,Cipinang,843,Estandar,2024,12
907,159,2025-02-21,Garden,121.35,31,Twitterbeat,"Palmas De Gran Canaria, Las",494,Estandar,2025,2
908,41,2024-08-18,Music,302.45,47,Kanoodle,San Luis,515,Premium,2024,8
909,28,2024-12-22,Grocery,14.26,92,Kanoodle,Ziębice,167,Premium,2024,12
910,19,2025-01-22,Automotive,288.88,1,Dynava,Xinjie,202,Premium,2025,1
911,13,2025-02-05,Baby,96.32,20,Mydo,Zhanghekou,392,Premium,2025,2
912,123,2025-03-24,Shoes,464.41,6,Edgeblab,Metz,819,Premium,2025,3
913,153,2024-08-29,Music,190.26,19,Fadeo,Stockholm,713,Estandar,2024,8
914,199,2025-03-19,Sports,485.2,46,Npath,Pesagen,305,Estandar,2025,3
915,69,2024-12-03,Kids,80.77,25,Trudoo,Cikeper,305,Premium,2024,12
916,157,2024-10-19,Health,390.91,26,Brainverse,Changxing,577,Premium,2024,10
917,117,2024-10-27,Movies,198.58,35,Mydeo,Bandaragung,696,Estandar,2024,10
918,64,2024-12-25,Shoes,329.19,91,Quire,Ryazhsk,909,Estandar,2024,12
919,6,2025-03-01,Books,10.81,36,Jabbersphere,Jianfeng,164,Premium,2025,3
920,142,2025-04-28,Sports,68.46,81,Linkbuzz,Valparaíso,203,Estandar,2025,4
921,19,2024-07-02,Toys,79.46,91,Dynava,Xinjie,202,Premium,2024,7
922,115,2024-07-24,Clothing,246.33,37,Ntag,Côte-Saint-Luc,507,Premium,2024,7
923,171,2024-09-17,Garden,427.52,16,Quatz,Belyayevka,243,Premium,2024,9
924,144,2024-07-25,Sports,313.87,97,Vitz,Jinshan,711,Premium,2024,7
925,163,2024-10-06,Industrial,41.99,89,Jaxspan,Ouijjane,777,Estandar,2024,10
926,28,2024-11-13,Grocery,396.41,89,Kanoodle,Ziębice,167,Premium,2024,11
927,130,2024-08-09,Toys,161.58,13,Kayveo,Hyattsville,119,Premium,2024,8
928,113,2024-08-24,Computers,330.48,35,Teklist,Kademangan,527,Premium,2024,8
929,49,2024-09-25,Home,176.69,28,Skidoo,Khuzhir,776,Estandar,2024,9
930,193,2024-06-21,Beauty,372.18,74,Thoughtsphere,Gråbo,330,Estandar,2024,6
931,95,2025-05-27,Jewelry,45.99,99,Feedfire,Soufrière,320,Estandar,2025,5
932,151,2025-04-04,Music,25.45,26,JumpXS,Nianba,839,Premium,2025,4
933,145,2024-12-27,Kids,385.18,19,Fliptune,Modosinal,526,Premium,2024,12
934,155,2025-04-09,Toys,446.03,55,Roomm,Kanlagay,884,Premium,2025,4
935,91,2024-11-21,Sports,244.87,25,Feednation,Shuiji,577,Estandar,2024,11
936,170,2024-06-20,Garden,267.43,43,Devpulse,Yangxunqiao,349,Estandar,2024,6
937,107,2025-04-21,Jewelry,312.83,70,Wikizz,Kintinku,795,Estandar,2025,4
938,5,2024-07-05,Beauty,369.97,17,Livetube,Āsmār,807,Estandar,2024,7
939,198,2024-09-11,Movies,59.18,75,Camimbo,Al ‘Azīzīyah,447,Estandar,2024,9
940,9,2025-03-03,Kids,56.58,78,Jayo,Wahai,299,Premium,2025,3
941,95,2024-12-31,Movies,178.17,91,Feedfire,Soufrière,320,Estandar,2024,12
942,116,2025-03-24,Shoes,439.11,59,Ailane,Nema,512,Estandar,2025,3
943,166,2024-10-09,Garden,22.75,53,Rhybox,Maskinongé,866,Premium,2024,10
944,94,2024-11-04,Games,366.09,68,Kwilith,Huaqiao,737,Premium,2024,11
945,155,2025-05-23,Games,39.13,78,Roomm,Kanlagay,884,Premium,2025,5
946,176,2024-07-15,Clothing,184.65,31,Twimbo,Bangad,544,Premium,2024,7
947,53,2024-12-24,Shoes,439.19,4,Izio,Nantes,202,Estandar,2024,12
948,7,2024-11-07,Industrial,373.42,16,Realblab,Trondheim,381,Estandar,2024,11
949,74,2025-03-01,Games,88.01,8,Meedoo,Taounate,600,Premium,2025,3
950,5,2025-03-16,Electronics,342.23,54,Livetube,Āsmār,807,Estandar,2025,3
951,11,2024-08-19,Beauty,187.78,69,Tavu,Burns Lake,122,Premium,2024,8
952,89,2025-05-03,Tools,329.81,55,Midel,Bilaran,115,Estandar,2025,5
953,189,2025-04-12,Clothing,364.55,56,Dabjam,Cibolang,878,Premium,2025,4
954,194,2025-06-10,Movies,203.5,21,Flipbug,Jiangjiazui,210,Estandar,2025,6
955,113,2025-05-21,Books,246.25,34,Teklist,Kademangan,527,Premium,2025,5
956,21,2024-11-22,Shoes,391.1,60,Aivee,Eg,119,Estandar,2024,11
957,75,2024-07-14,Games,45.4,54,Realfire,Surkh Bilandī,816,Premium,2024,7
958,92,2024-12-23,Garden,46.26,55,Dabfeed,Khudāydād Khēl,731,Estandar,2024,12
959,146,2025-05-23,Sports,279.09,89,Youfeed,Claremont,965,Estandar,2025,5
960,7,2024-11-07,Outdoors,30.89,12,Realblab,Trondheim,381,Estandar,2024,11
961,170,2025-02-12,Toys,435.85,14,Devpulse,Yangxunqiao,349,Estandar,2025,2
962,187,2025-05-28,Automotive,411.84,84,Wikizz,Būlaevo,942,Estandar,2025,5
963,193,2025-01-20,Garden,13.73,43,Thoughtsphere,Gråbo,330,Estandar,2025,1
964,156,2024-09-05,Clothing,150.9,42,Edgepulse,Xinhui,573,Premium,2024,9
965,30,2024-08-02,Shoes,350.73,44,Yodo,Vatutino,892,Estandar,2024,8
966,127,2025-01-11,Health,108.46,7,Ntags,Fuquan,838,Estandar,2025,1
967,75,2024-06-23,Industrial,27.06,84,Realfire,Surkh Bilandī,816,Premium,2024,6
968,135,2025-03-05,Health,140.94,67,Skivee,Vale Maceiras,335,Estandar,2025,3
969,113,2025-03-27,Industrial,387.76,87,Teklist,Kademangan,527,Premium,2025,3
970,53,2024-09-02,Electronics,63.92,22,Izio,Nantes,202,Estandar,2024,9
971,155,2025-01-09,Movies,336.96,76,Roomm,Kanlagay,884,Premium,2025,1
972,119,2024-06-28,Kids,363.81,88,Aivee,Köyliö,779,Estandar,2024,6
973,58,2025-01-01,Grocery,419.57,19,Mudo,Itapecerica,198,Premium,2025,1
974,95,2024-06-25,Shoes,62.14,83,Feedfire,Soufrière,320,Estandar,2024,6
975,57,2024-10-04,Electronics,155.48,44,Youbridge,Oklahoma City,731,Estandar,2024,10
976,56,2024-09-13,Games,61.76,83,Realcube,Candelária,547,Estandar,2024,9
977,65,2025-04-15,Movies,430.92,44,Skipstorm,San Jacinto,843,Estandar,2025,4
978,199,2025-04-14,Baby,188.19,29,Npath,Pesagen,305,Estandar,2025,4
979,4,2024-11-06,Beauty,398.64,53,Jabberbean,Tongjing,859,Estandar,2024,11
980,169,2025-01-10,Kids,143.61,92,Yakitri,Aborlan,606,Estandar,2025,1
981,129,2024-07-10,Sports,358.68,46,Latz,Santa Rita,108,Estandar,2024,7
982,23,2025-06-02,Tools,393.85,95,Meevee,Ashgabat,653,Estandar,2025,6
983,1,2025-02-24,Automotive,330.74,64,Realbridge,Isanlu Itedoijowa,582,Premium,2025,2
984,63,2024-12-03,Computers,53.55,34,Skinte,Vạn Giã,832,Premium,2024,12
985,1,2024-06-29,Electronics,44.4,2,Realbridge,Isanlu Itedoijowa,582,Premium,2024,6
986,28,2024-10-25,Automotive,189.33,65,Kanoodle,Ziębice,167,Premium,2024,10
987,90,2024-08-08,Grocery,476.43,98,Vinder,Gīdolē,369,Premium,2024,8
988,49,2025-05-01,Music,221.38,25,Skidoo,Khuzhir,776,Estandar,2025,5
989,8,2025-01-24,Computers,93.34,18,Jetwire,Marilao,764,Premium,2025,1
990,9,2024-10-13,Jewelry,349.1,93,Jayo,Wahai,299,Premium,2024,10
991,53,2025-01-14,Beauty,98.12,25,Izio,Nantes,202,Estandar,2025,1
992,57,2024-11-09,Games,154.93,66,Youbridge,Oklahoma City,731,Estandar,2024,11
993,38,2024-08-03,Music,447.5,43,Vinte,That Phanom,944,Estandar,2024,8
994,64,2025-04-19,Toys,130.2,91,Quire,Ryazhsk,909,Estandar,2025,4
995,162,2025-01-26,Automotive,264.01,82,Yata,Yingpu,686,Estandar,2025,1
996,54,2025-03-17,Grocery,81.33,61,Vitz,Kislyakovskaya,260,Estandar,2025,3
997,3,2025-04-22,Clothing,14.83,46,Jatri,Katima Mulilo,476,Premium,2025,4
998,189,2024-11-24,Shoes,171.02,46,Dabjam,Cibolang,878,Premium,2024,11
999,135,2025-03-21,Industrial,489.02,33,Skivee,Vale Maceiras,335,Estandar,2025,3
1000,133,2025-06-15,Movies,140.98,47,Flashset,Kihniö,167,Estandar,2025,6
